sex,elapsed,inforce_N,inforce_S,expected_N,expected_S,pay_N,pay_S,SF_N,SF_S
m,11,3787.0,1689400.0,52.543049999999724,22637.006000000052,40.0,16300.0,0.7612805118850202,0.720059887778444
m,12,3780.0,1689100.0,54.5629499999998,24228.93100000007,48.0,22000.0,0.8797178305058685,0.908005392396385
m,13,3848.0,1713300.0,54.56684999999972,23660.33400000002,44.0,19700.0,0.80635037573179,0.8326171557848668
m,14,3793.0,1706800.0,53.96761999999977,24927.883000000053,42.0,24500.0,0.7782444362008215,0.9828351649436075
m,15,3822.0,1730600.0,57.927849999999665,25797.363000000038,50.0,19000.0,0.8631426852541617,0.7365093866376952
m,999,56591.0,25363700.0,806.1703899999966,361861.7890000006,598.0,260700.0,0.7417786703875374,0.7204408089631138
total,1,7898.0,3549200.0,103.7528799999991,47515.21699999992,52.0,22900.0,0.5011909067006184,0.48195086639297136
total,2,7689.0,3420500.0,95.68431999999932,43159.78399999996,53.0,21000.0,0.553904756808643,0.486564066214975
total,3,7733.0,3474500.0,97.31686999999935,43023.85099999994,49.0,21400.0,0.5035098231170024,0.4973985243673336
total,4,7924.0,3575600.0,101.66454999999911,45681.211999999956,58.0,24500.0,0.5705036809782811,0.5363255248131338
total,5,7693.0,3429700.0,96.96269999999927,42882.59399999994,56.0,25900.0,0.5775416732413642,0.6039746569435617
total,6,7725.0,3458400.0,99.49007999999934,45285.888999999916,72.0,36000.0,0.7236902412783313,0.7949496144372934
total,7,7763.0,3507500.0,109.78907999999905,49330.59099999998,91.0,40500.0,0.8288620325445918,0.8209915830929335
total,8,7805.0,3499700.0,100.51604999999908,44760.88699999996,82.0,36200.0,0.8157901151109773,0.808741792806743
total,9,7662.0,3457100.0,102.78350999999911,47570.87199999994,82.0,39000.0,0.7977933425313137,0.8198294115777414
total,10,7815.0,3534300.0,108.34141999999909,49916.81799999993,96.0,42100.0,0.8860877031148457,0.8434031191651692
total,11,7717.0,3447800.0,94.18923999999916,41476.45399999997,86.0,34800.0,0.9130554615368036,0.839030260397864
total,12,7707.0,3461300.0,100.62003999999928,45915.499999999985,86.0,40900.0,0.8547005149272512,0.8907667345449797
total,13,7900.0,3518200.0,103.16822999999906,45300.38699999992,102.0,47600.0,0.9886764559205963,1.0507636502089945
total,14,7847.0,3562600.0,100.54639999999921,46641.841999999946,83.0,40400.0,0.8254895252341272,0.8661750537210783
total,15,7759.0,3501700.0,107.66077999999908,48097.555999999924,101.0,46700.0,0.9381317876389235,0.9709433053105666
total,999,116637.0,52398100.0,1522.4861499999872,686559.4539999991,1149.0,519900.0,0.7546866682498292,0.7572541561710119
